INFO: [COSIM-47] Using XSIM for RTL simulation.
INFO: [COSIM-14] Instrumenting C test bench ...
   Build using "E:/Vivado/Vitis_HLS/2023.2/tps/win64/msys64/mingw64/bin/g++"
   Compiling main_func.cpp_pre.cpp.tb.cpp
   Compiling apatb_main_func.cpp
   Compiling conv1x1.cpp_pre.cpp.tb.cpp
   Compiling dw_conv3x3.cpp_pre.cpp.tb.cpp
   Compiling sim.cpp_pre.cpp.tb.cpp
   Compiling utils.cpp_pre.cpp.tb.cpp
   Compiling apatb_main_func_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM-302] Starting C TB testing ... 
INFO: [COSIM-333] Generating C post check test bench ...
INFO: [COSIM-12] Generating RTL test bench ...
INFO: [COSIM-1] *** C/RTL co-simulation file generation completed. ***
INFO: [COSIM-323] Starting verilog simulation. 
INFO: [COSIM-15] Starting XSIM ...
INFO: [COSIM-316] Starting C post checking ...
Beginning HLS  simulation...
simulation complete!

Output feature[1]: Expected: -0.806562	Actual: -0.807251
Output feature[81]: Expected: -0.496172	Actual: -0.496826
Output feature[161]: Expected: -0.856257	Actual: -0.856689
Output feature[241]: Expected: -0.438382	Actual: -0.438721
Output feature[321]: Expected: 0.216641	Actual: 0.21582
Output feature[401]: Expected: -0.49791	Actual: -0.498901
Output feature[481]: Expected: 0.104341	Actual: 0.103271
Output feature[561]: Expected: -0.764289	Actual: -0.765137
Output feature[641]: Expected: -0.778464	Actual: -0.779053
Output feature[721]: Expected: 0.399269	Actual: 0.398071
Output feature[801]: Expected: -1.17358	Actual: -1.17456
Output feature[881]: Expected: -0.505497	Actual: -0.506348
Output feature[961]: Expected: -0.184555	Actual: -0.185425
Output feature[1041]: Expected: -0.913495	Actual: -0.914063
Output feature[1121]: Expected: 0.0319058	Actual: 0.0308838
Output feature[1201]: Expected: 0.0387071	Actual: 0.0378418
Output feature[1281]: Expected: -1.00653	Actual: -1.00745
Output feature[1361]: Expected: -0.762782	Actual: -0.763428
Output feature[1441]: Expected: -0.249039	Actual: -0.249878
Output feature[1521]: Expected: -0.490623	Actual: -0.491577
Output feature[1601]: Expected: -0.144471	Actual: -0.145386
Output feature[1681]: Expected: -0.0754042	Actual: -0.0762939
Output feature[1761]: Expected: -0.502075	Actual: -0.502686
Output feature[1841]: Expected: -0.743006	Actual: -0.743896
Output feature[1921]: Expected: 0.525926	Actual: 0.52478
Output feature[2001]: Expected: -0.722321	Actual: -0.7229
Output feature[2081]: Expected: -0.108422	Actual: -0.109375
Output feature[2161]: Expected: -0.0126594	Actual: -0.0137939
Output feature[2241]: Expected: -0.689864	Actual: -0.691162
Output feature[2321]: Expected: 0.368121	Actual: 0.366943
Output feature[2401]: Expected: -0.901904	Actual: -0.902588
Output feature[2481]: Expected: -0.736476	Actual: -0.737427
Output feature[2561]: Expected: -0.501331	Actual: -0.502197
Output feature[2641]: Expected: -0.943322	Actual: -0.944092
Output feature[2721]: Expected: -0.0843254	Actual: -0.0853271
Output feature[2801]: Expected: -0.275921	Actual: -0.276855
Output feature[2881]: Expected: -0.318779	Actual: -0.319946
Output feature[2961]: Expected: -0.108542	Actual: -0.109741
Output feature[3041]: Expected: -0.521714	Actual: -0.522583
Output feature[3121]: Expected: -0.98569	Actual: -0.986694
Output feature[3201]: Expected: -0.430895	Actual: -0.431885
Output feature[3281]: Expected: 0.185782	Actual: 0.184692
Output feature[3361]: Expected: -0.22739	Actual: -0.228638
Output feature[3441]: Expected: -0.523239	Actual: -0.524292
Output feature[3521]: Expected: -0.312333	Actual: -0.313721
Output feature[3601]: Expected: -0.107095	Actual: -0.108398
Output feature[3681]: Expected: -0.0918377	Actual: -0.0930176
Output feature[3761]: Expected: -0.442296	Actual: -0.443237
Output feature[3841]: Expected: -0.546738	Actual: -0.547852
Output feature[3921]: Expected: -1.04218	Actual: -1.04285
Output feature[4001]: Expected: -0.403889	Actual: -0.404785
Output feature[4081]: Expected: -0.300148	Actual: -0.301025
Output feature[4161]: Expected: 0.321739	Actual: 0.32019
Output feature[4241]: Expected: 0.0378293	Actual: 0.0366211
Output feature[4321]: Expected: -0.324923	Actual: -0.325928
Output feature[4401]: Expected: -0.414005	Actual: -0.414917
Output feature[4481]: Expected: -0.777334	Actual: -0.77832
Output feature[4561]: Expected: -1.13277	Actual: -1.13367
Output feature[4641]: Expected: -0.393378	Actual: -0.394165
Output feature[4721]: Expected: -0.125455	Actual: -0.126831
Output feature[4801]: Expected: -0.270873	Actual: -0.271851
Output feature[4881]: Expected: -0.232909	Actual: -0.234009
Output feature[4961]: Expected: -0.306901	Actual: -0.307983
Output feature[5041]: Expected: -0.725687	Actual: -0.726563
Output feature[5121]: Expected: -0.0179111	Actual: -0.019043
Output feature[5201]: Expected: -0.730319	Actual: -0.731323
Output feature[5281]: Expected: -0.511234	Actual: -0.512329
Output feature[5361]: Expected: 0.161278	Actual: 0.160156
Output feature[5441]: Expected: -1.21393	Actual: -1.21472
Output feature[5521]: Expected: -0.723874	Actual: -0.724609
Output feature[5601]: Expected: -0.516375	Actual: -0.517212
Output feature[5681]: Expected: -0.567449	Actual: -0.568359
Output feature[5761]: Expected: -0.381203	Actual: -0.382202
Output feature[5841]: Expected: -0.1805	Actual: -0.181152
Output feature[5921]: Expected: -0.202246	Actual: -0.203247
Output feature[6001]: Expected: -0.605299	Actual: -0.606201
Output feature[6081]: Expected: -0.250692	Actual: -0.251709
Output feature[6161]: Expected: -0.693821	Actual: -0.694824
Output feature[6241]: Expected: -0.201255	Actual: -0.202148
Output feature[6321]: Expected: -0.916413	Actual: -0.917114
Output feature[6401]: Expected: -0.745249	Actual: -0.745972
Output feature[6481]: Expected: -0.618074	Actual: -0.619019
Output feature[6561]: Expected: -0.434593	Actual: -0.435669
Output feature[6641]: Expected: -0.258137	Actual: -0.259033
Output feature[6721]: Expected: -0.0354971	Actual: -0.0366211
Output feature[6801]: Expected: 0.344376	Actual: 0.34314
Output feature[6881]: Expected: -0.783489	Actual: -0.784546
Output feature[6961]: Expected: -0.333021	Actual: -0.333984
Output feature[7041]: Expected: -0.572379	Actual: -0.572998
Output feature[7121]: Expected: -0.703024	Actual: -0.703979
Output feature[7201]: Expected: 0.21652	Actual: 0.215332
Output feature[7281]: Expected: -0.489208	Actual: -0.48999
Output feature[7361]: Expected: 0.104099	Actual: 0.103027
Output feature[7441]: Expected: -1.09041	Actual: -1.09119
Output feature[7521]: Expected: 0.0059188	Actual: 0.00476074
Output feature[7601]: Expected: -0.297463	Actual: -0.298096
Output feature[7681]: Expected: -1.09509	Actual: -1.0957
Output feature[7761]: Expected: -0.0496534	Actual: -0.0505371
Output feature[7841]: Expected: -0.377512	Actual: -0.378662
Output feature[7921]: Expected: -0.617782	Actual: -0.618408
Output feature[8001]: Expected: 0.0988814	Actual: 0.0979004
Output feature[8081]: Expected: -1.20658	Actual: -1.20728
Output feature[8161]: Expected: -0.449419	Actual: -0.450195
Output feature[8241]: Expected: -0.522778	Actual: -0.523804
Output feature[8321]: Expected: -0.696068	Actual: -0.696899
Output feature[8401]: Expected: 0.0588916	Actual: 0.0578613
Output feature[8481]: Expected: -0.454995	Actual: -0.455811
Output feature[8561]: Expected: -0.197138	Actual: -0.19812
Output feature[8641]: Expected: -0.133169	Actual: -0.134155
Output feature[8721]: Expected: -0.928624	Actual: -0.929077
Output feature[8801]: Expected: -1.14684	Actual: -1.14746
Output feature[8881]: Expected: -0.375037	Actual: -0.375977
